webpage,rating,tweet,uid,scores.lda_cossim,scores.language_model,scores.text_overlap,tweet_length
"http://www.bbc.co.uk/news/technology-24203929",1,"52ae1adb00323226c5af9d02","09f5efe745eb4e5691a8d6364e8c5ed8",0.8999435666258349,-7.074453203220703,0.04065040650406504,6.0
"http://www.bbc.co.uk/news/technology-24203929",1,"52ae1ab900323226c5aed4a8","09f5efe745eb4e5691a8d6364e8c5ed8",0.8885249799460845,-6.81500072128598,0.078125,11.0
"http://www.bbc.co.uk/news/technology-24203929",1,"52ae1aca00323226c5af42aa","09f5efe745eb4e5691a8d6364e8c5ed8",0.8973591545518895,-5.891231448904916,0.0625,11.0
"http://www.bbc.co.uk/news/technology-24203929",1,"52ae06c400323226c53cf055","09f5efe745eb4e5691a8d6364e8c5ed8",0.8148656025586425,-7.369077052918795,0.06201550387596899,12.0
"http://www.bbc.co.uk/news/technology-24203929",1,"52ae1a5e00323226c5aca921","09f5efe745eb4e5691a8d6364e8c5ed8",0.8613531631220183,-5.662960819587468,0.06349206349206349,9.0
"http://www.bbc.co.uk/news/technology-24203929",1,"52ae093400323226c54bda7a","09f5efe745eb4e5691a8d6364e8c5ed8",0.8999420804130378,-6.550019002917208,0.06106870229007633,14.0
"http://www.bbc.co.uk/news/technology-24203929",1,"52ae093400323226c54bda7a","68effd40c8aa403fb142e06c49c0b847",0.8999420804130378,-6.550019002917208,0.06106870229007633,14.0
"http://www.bbc.co.uk/news/technology-24203929",1,"52ae1aca00323226c5af42aa","68effd40c8aa403fb142e06c49c0b847",0.8973591545518895,-5.891231448904916,0.0625,11.0
"http://www.bbc.co.uk/news/technology-24203929",-1,"52ae1ab900323226c5aed4a8","68effd40c8aa403fb142e06c49c0b847",0.8885249799460845,-6.81500072128598,0.078125,11.0
"http://www.bbc.co.uk/news/technology-24203929",1,"52ae1a5e00323226c5aca921","68effd40c8aa403fb142e06c49c0b847",0.8613531631220183,-5.662960819587468,0.06349206349206349,9.0
"http://www.bbc.co.uk/news/technology-24203929",1,"52ae1adb00323226c5af9d02","68effd40c8aa403fb142e06c49c0b847",0.8999435666258349,-7.074453203220703,0.04065040650406504,6.0
"http://www.reuters.com/article/2013/09/21/us-iran-nuclear-usa-israel-idUSBRE98K01L20130921?feedType=RSS&feedName=worldNews",-1,"52add96e00323226c449a37a","09f5efe745eb4e5691a8d6364e8c5ed8",0.9801262550352294,-7.580735510683684,0.01769911504424779,10.0
"http://www.bbc.co.uk/news/technology-24203929",1,"52ae06c400323226c53cf055","68effd40c8aa403fb142e06c49c0b847",0.8148656025586425,-7.369077052918795,0.06201550387596899,12.0
"http://www.washingtonpost.com/blogs/worldviews/wp/2013/08/06/some-girls-have-been-married-60-times-by-the-time-they-turn-18/",1,"52adbd5500323226c3d90d2f","09f5efe745eb4e5691a8d6364e8c5ed8",0.0,-6.869478636745039,0.02621722846441948,9.0
"http://www.washingtonpost.com/blogs/worldviews/wp/2013/08/06/some-girls-have-been-married-60-times-by-the-time-they-turn-18/",1,"52ae096b00323226c54ce1af","09f5efe745eb4e5691a8d6364e8c5ed8",0.2430123112903718,-6.19338306869087,0.03358208955223881,10.0
